,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_n_estimators,params,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_train_roc_auc,split1_train_roc_auc,split2_train_roc_auc,split3_train_roc_auc,split4_train_roc_auc,mean_train_roc_auc,std_train_roc_auc,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_train_precision,split1_train_precision,split2_train_precision,split3_train_precision,split4_train_precision,mean_train_precision,std_train_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_train_recall,split1_train_recall,split2_train_recall,split3_train_recall,split4_train_recall,mean_train_recall,std_train_recall
0,0.022043418884277344,0.002136729085368989,0.03761892318725586,0.0017783282850800245,2,10,"{'max_depth': 2, 'n_estimators': 10}",0.5773524720893142,0.7543859649122806,0.68203125,0.9796875,0.69609375,0.737910187400319,0.13369934192828384,20,0.850161907565499,0.8729270925326269,0.8106508875739644,0.8560650887573965,0.8386587771203157,0.8456927507099605,0.020720410664778022,0.6363636363636364,0.7916666666666666,0.6041666666666666,0.6274509803921569,0.7333333333333333,0.678596256684492,0.07172205037504797,24,0.7329192546583851,0.7828947368421053,0.7168674698795181,0.6532663316582915,0.7894736842105263,0.7350842954497653,0.049547478745880995,0.8484848484848485,0.5757575757575758,0.90625,1.0,0.6875,0.8035984848484847,0.1526538649341668,1,0.9147286821705426,0.9224806201550387,0.9153846153846154,1.0,0.8076923076923077,0.9120572450805009,0.06124185336203309
1,0.03177733421325683,0.009356195278737434,0.038831138610839845,0.002844482170185922,2,20,"{'max_depth': 2, 'n_estimators': 20}",0.5853269537480064,0.722488038277512,0.6812499999999999,0.93359375,0.6562499999999999,0.7157817484051037,0.11767919657079179,23,0.845500932195074,0.8764596212344226,0.8154832347140041,0.864250493096647,0.8451183431952662,0.8493625248870827,0.02067189157696897,0.631578947368421,0.8076923076923077,0.62,0.6153846153846154,0.8,0.6949311740890689,0.08911831676186531,22,0.7350993377483444,0.7697368421052632,0.6976744186046512,0.675392670157068,0.782608695652174,0.7321023928535001,0.04093286730920085,0.7272727272727273,0.6363636363636364,0.96875,1.0,0.625,0.7914772727272728,0.16174331133104264,2,0.8604651162790697,0.9069767441860465,0.9230769230769231,0.9923076923076923,0.8307692307692308,0.9027191413237924,0.05553533503765882
2,0.059708166122436526,0.0069192171050385335,0.03696293830871582,0.003075748600421975,2,50,"{'max_depth': 2, 'n_estimators': 50}",0.7232854864433812,0.7288676236044657,0.6515625,0.9281250000000001,0.6335937500000001,0.7330868720095695,0.10459335078760827,22,0.8768030615248749,0.89127661662251,0.8422090729783037,0.8720414201183433,0.8738658777120316,0.8712392097912126,0.01601715260455817,0.8333333333333334,0.7307692307692307,0.6274509803921569,0.6153846153846154,0.75,0.7113876319758673,0.0812394683506578,20,0.7959183673469388,0.7631578947368421,0.6892655367231638,0.6598984771573604,0.7727272727272727,0.7361935097383157,0.05225326623416415,0.6060606060606061,0.5757575757575758,1.0,1.0,0.65625,0.7676136363636363,0.1914768043935165,4,0.9069767441860465,0.8992248062015504,0.9384615384615385,1.0,0.9153846153846154,0.9320095408467501,0.036447767257062
3,0.14222512245178223,0.02906163634058074,0.04908971786499024,0.013181665942408443,2,100,"{'max_depth': 2, 'n_estimators': 100}",0.7671451355661881,0.5917065390749602,0.6453125,0.9203125,0.6437499999999999,0.7136453349282296,0.11831935589353679,24,0.8726327151408106,0.8964772838779316,0.8430473372781064,0.8641518737672583,0.8782544378698225,0.8709127295867859,0.01750768246715281,0.7333333333333333,0.7037037037037037,0.6274509803921569,0.6153846153846154,0.7692307692307693,0.6898206804089158,0.059703867150296845,23,0.7682119205298014,0.7905405405405406,0.7028571428571428,0.6598984771573604,0.7707006369426752,0.7384417436055041,0.04914568707482983,0.6666666666666666,0.5757575757575758,1.0,1.0,0.625,0.7734848484848484,0.18717487882113878,3,0.8992248062015504,0.9069767441860465,0.9461538461538461,1.0,0.9307692307692308,0.9366249254621348,0.035830917198004096
4,0.020569372177124023,0.0031118971719599846,0.03628020286560059,0.0006339390933109141,3,10,"{'max_depth': 3, 'n_estimators': 10}",0.657097288676236,0.7416267942583732,0.71328125,0.9546875,0.6046875,0.7342760665869218,0.11985472527177737,21,0.9014816995388086,0.9299872436463548,0.8731755424063117,0.885009861932939,0.8992110453648916,0.8977730785778611,0.019086710213175238,0.68,0.9,0.6041666666666666,0.6274509803921569,0.68,0.6983235294117647,0.10510312579145391,21,0.785234899328859,0.875968992248062,0.7484662576687117,0.7619047619047619,0.8524590163934426,0.8048067855087675,0.05046323852379379,0.5151515151515151,0.5454545454545454,0.90625,1.0,0.53125,0.6996212121212121,0.2093170645074864,19,0.9069767441860465,0.875968992248062,0.9384615384615385,0.9846153846153847,0.8,0.9012045319022063,0.062061200539357826
5,0.0329399585723877,0.0063170099616040015,0.041089200973510744,0.00436511901725729,3,20,"{'max_depth': 3, 'n_estimators': 20}",0.7432216905901116,0.8221690590111643,0.7453125,0.946875,0.6484375,0.7812031499202552,0.09948147105846747,11,0.9071239328819547,0.9282209792954568,0.8813609467455622,0.8884615384615384,0.9050295857988166,0.9020393966366658,0.016323146345585224,0.76,0.8947368421052632,0.5957446808510638,0.6274509803921569,0.8095238095238095,0.7374912625744587,0.1119128772711243,17,0.8194444444444444,0.8846153846153846,0.7333333333333333,0.75,0.8527131782945736,0.8080212681375472,0.058205274041190386,0.5757575757575758,0.5151515151515151,0.875,1.0,0.53125,0.6994318181818182,0.19935149393948493,20,0.9147286821705426,0.8914728682170543,0.9307692307692308,0.9692307692307692,0.8461538461538461,0.9104710793082885,0.040940155837417384
6,0.05553913116455078,0.00422501701660418,0.0362886905670166,0.0009157016508745984,3,50,"{'max_depth': 3, 'n_estimators': 50}",0.7799043062200957,0.7767145135566189,0.7015625000000001,0.9453125,0.6734374999999999,0.7753862639553429,0.09459450432849714,15,0.9047198508487881,0.9384260622117555,0.8960552268244575,0.8993096646942801,0.9166666666666666,0.9110354942491895,0.015386644588964875,0.9090909090909091,0.9,0.6041666666666666,0.6153846153846154,0.75,0.7557284382284382,0.13193521532854358,15,0.8226950354609929,0.8769230769230769,0.7701863354037267,0.7636363636363637,0.8661417322834646,0.8199165087415249,0.04697826133721104,0.6060606060606061,0.5454545454545454,0.90625,1.0,0.65625,0.7428030303030303,0.17776475198348582,5,0.8992248062015504,0.8837209302325582,0.9538461538461539,0.9692307692307692,0.8461538461538461,0.9104353011329757,0.04541552039902297
7,0.0900360107421875,0.005823386999757567,0.0390507698059082,0.005813626282809553,3,100,"{'max_depth': 3, 'n_estimators': 100}",0.8118022328548644,0.6475279106858054,0.6953125,0.9359375,0.684375,0.7549910287081338,0.10589203031761746,19,0.9059464233146894,0.9404376410558336,0.894181459566075,0.9125246548323472,0.9164201183431954,0.9139020594224283,0.01526151474349456,0.9090909090909091,0.9,0.5957446808510638,0.6153846153846154,0.7916666666666666,0.7623773743986509,0.13468187461002254,12,0.8057553956834532,0.8692307692307693,0.7515527950310559,0.7682926829268293,0.872,0.8133663285744215,0.04993839387733975,0.6060606060606061,0.5454545454545454,0.875,1.0,0.59375,0.7240530303030303,0.17985006445401644,9,0.8682170542635659,0.875968992248062,0.9307692307692308,0.9692307692307692,0.8384615384615385,0.8965295169946332,0.04701925335592013
8,0.018131208419799805,0.001063919804693509,0.035019636154174805,0.0014733916651905536,4,10,"{'max_depth': 4, 'n_estimators': 10}",0.7799043062200958,0.7272727272727273,0.6875,0.9406249999999999,0.66953125,0.7609666566985646,0.09749750664705914,18,0.9347954077126877,0.9392601314885684,0.926232741617357,0.9223372781065089,0.9231755424063117,0.9291602202662868,0.006703768854865641,0.75,0.8888888888888888,0.5869565217391305,0.6274509803921569,0.8076923076923077,0.7321977397424968,0.11192440438306632,19,0.8231292517006803,0.8633093525179856,0.7861635220125787,0.7834394904458599,0.8503937007874016,0.8212870634929011,0.032504045036165184,0.7272727272727273,0.48484848484848486,0.84375,1.0,0.65625,0.7424242424242424,0.1735586468018985,6,0.937984496124031,0.9302325581395349,0.9615384615384616,0.9461538461538461,0.8307692307692308,0.9213357185450208,0.046456052910019745
9,0.020348310470581055,0.0006860718218045311,0.0356651782989502,0.0002731572221750715,4,20,"{'max_depth': 4, 'n_estimators': 20}",0.7719298245614036,0.6874003189792663,0.70625,0.9453125,0.7132812500000001,0.7648347787081341,0.0945606532659409,17,0.9297419291531743,0.9526543028162104,0.9316568047337279,0.9298816568047338,0.9344674556213018,0.9356804298258297,0.008656382482140403,0.75,0.9375,0.5869565217391305,0.6274509803921569,0.76,0.7323815004262574,0.12272377958170644,18,0.8421052631578947,0.8939393939393939,0.810126582278481,0.8187919463087249,0.873015873015873,0.8475958117400735,0.03180458794041057,0.5454545454545454,0.45454545454545453,0.84375,1.0,0.59375,0.6875,0.20263469910405704,23,0.8682170542635659,0.9147286821705426,0.9846153846153847,0.9384615384615385,0.8461538461538461,0.9104353011329754,0.04943900020823261
10,0.04699411392211914,0.004944218220443771,0.034197998046875,0.0018981579268619764,4,50,"{'max_depth': 4, 'n_estimators': 50}",0.8293460925039873,0.6874003189792663,0.7015625,0.9406249999999999,0.7359375000000001,0.7789742822966508,0.0947616095515677,13,0.9342557158276911,0.9601609263075263,0.9355522682445759,0.9460552268244575,0.9464003944773176,0.9444849063363137,0.009341316450386696,0.9090909090909091,0.9,0.5777777777777777,0.6274509803921569,0.8461538461538461,0.772094702682938,0.14092079767466287,7,0.849624060150376,0.9007633587786259,0.8223684210526315,0.85,0.8951612903225806,0.8635834260608428,0.029858194540967095,0.6060606060606061,0.5454545454545454,0.8125,1.0,0.6875,0.7303030303030302,0.16182091275643576,8,0.875968992248062,0.9147286821705426,0.9615384615384616,0.9153846153846154,0.8538461538461538,0.9042933810375671,0.0370299985477505
11,0.07939133644104004,0.004074405665034601,0.03546590805053711,0.0006450349053595803,4,100,"{'max_depth': 4, 'n_estimators': 100}",0.8373205741626795,0.6411483253588516,0.703125,0.9406249999999999,0.728125,0.7700687799043061,0.10627649033068884,16,0.9422039054067315,0.9612403100775193,0.9364891518737672,0.945759368836292,0.9521696252465484,0.9475724722881717,0.008519301040046645,0.9166666666666666,0.9,0.5777777777777777,0.6274509803921569,0.8636363636363636,0.777106357694593,0.14435787738460384,5,0.8702290076335878,0.912,0.8116883116883117,0.841726618705036,0.9090909090909091,0.8689469694235689,0.03869430018668222,0.6666666666666666,0.5454545454545454,0.8125,1.0,0.59375,0.7236742424242424,0.16500810426155638,10,0.8837209302325582,0.8837209302325582,0.9615384615384616,0.9,0.8461538461538461,0.8950268336314847,0.03766362924330636
12,0.01807713508605957,0.0009886638883312643,0.034743118286132815,0.001443415766871594,5,10,"{'max_depth': 5, 'n_estimators': 10}",0.9250398724082934,0.6993620414673046,0.7406249999999999,0.97421875,0.6382812499999999,0.7955053827751195,0.13091407720153314,9,0.9645765871847709,0.972426650966539,0.9606508875739646,0.9310650887573965,0.9550788954635108,0.9567596219892364,0.014033791856452283,0.95,0.8571428571428571,0.6170212765957447,0.6530612244897959,0.6538461538461539,0.7462143024149103,0.1324643072767352,16,0.9007633587786259,0.9302325581395349,0.8366013071895425,0.8636363636363636,0.9098360655737705,0.8882139306635676,0.03364071825006812,0.5757575757575758,0.5454545454545454,0.90625,1.0,0.53125,0.7117424242424242,0.19982326184248436,15,0.9147286821705426,0.9302325581395349,0.9846153846153847,0.8769230769230769,0.8538461538461538,0.9120691711389386,0.04522190265200455
13,0.02078237533569336,0.0009425355536238583,0.03611664772033692,0.0008255146318685394,5,20,"{'max_depth': 5, 'n_estimators': 20}",0.9082934609250399,0.7001594896331739,0.725,0.95625,0.6921875,0.7963780901116427,0.11251009527103298,7,0.9637915808065941,0.982877048376018,0.9703155818540433,0.951923076923077,0.9671597633136094,0.9672134102546683,0.010004790012646269,1.0,0.8947368421052632,0.5909090909090909,0.6274509803921569,0.7916666666666666,0.7809527160146355,0.15538512862723836,4,0.9274193548387096,0.952755905511811,0.8590604026845637,0.8854961832061069,0.9421487603305785,0.913376121314354,0.035505866575556405,0.6363636363636364,0.5151515151515151,0.8125,1.0,0.59375,0.7115530303030303,0.17406694061867484,16,0.8914728682170543,0.937984496124031,0.9846153846153847,0.8923076923076924,0.8769230769230769,0.9166607036374479,0.03969664465343827
14,0.04859628677368164,0.0030264777597690754,0.03679490089416504,0.00108046133838724,5,50,"{'max_depth': 5, 'n_estimators': 50}",0.9011164274322169,0.6475279106858055,0.7187500000000001,0.946875,0.6890624999999999,0.7806663676236044,0.12007021299507421,12,0.968599744872927,0.9788048277892258,0.9767258382642998,0.9766272189349112,0.9761341222879685,0.9753783504298665,0.0035110348189418645,0.9565217391304348,0.9,0.6170212765957447,0.6274509803921569,0.6785714285714286,0.755913084937953,0.14337367245588545,14,0.92,0.9596774193548387,0.8767123287671232,0.9365079365079365,0.9384615384615385,0.9262718446182875,0.02780208727042839,0.6666666666666666,0.5454545454545454,0.90625,1.0,0.59375,0.7424242424242424,0.1787872768993464,6,0.8914728682170543,0.9224806201550387,0.9846153846153847,0.9076923076923077,0.9384615384615385,0.9289445438282649,0.03189790596242384
15,0.08396649360656738,0.001222953073299745,0.03579549789428711,0.000875136501900568,5,100,"{'max_depth': 5, 'n_estimators': 100}",0.9090909090909092,0.6220095693779905,0.7046875,0.9453125000000001,0.7046874999999999,0.7771575956937798,0.12669428608709657,14,0.9695810028456481,0.9840054950446473,0.9782051282051283,0.9783037475345168,0.9784023668639054,0.9776995480987691,0.004621479553777903,0.9545454545454546,0.9,0.5909090909090909,0.6274509803921569,0.7727272727272727,0.769126559714795,0.14377372849754144,8,0.9126984126984127,0.952,0.8767123287671232,0.936,0.9349593495934959,0.9224740182118063,0.026078013603750595,0.6363636363636364,0.5454545454545454,0.8125,1.0,0.53125,0.7051136363636363,0.17828962415868352,18,0.8914728682170543,0.9224806201550387,0.9846153846153847,0.9,0.8846153846153846,0.9166368515205725,0.03630596595754755
16,0.018311786651611327,0.0008165470574533903,0.03502125740051269,0.001971188617324256,7,10,"{'max_depth': 7, 'n_estimators': 10}",0.9035087719298246,0.7161084529505584,0.7421875000000001,0.9671875,0.6515624999999999,0.7961109449760766,0.11916700089087046,8,0.9856736335982731,0.9920518104209597,0.9961538461538462,0.988214990138067,0.985897435897436,0.9895983432417165,0.004000196155096101,0.9545454545454546,0.9047619047619048,0.6486486486486487,0.6274509803921569,0.7391304347826086,0.7749074846261547,0.1327378486071946,6,0.9682539682539683,0.9838709677419355,0.9280575539568345,0.9555555555555556,0.9461538461538461,0.9563783783324281,0.018995574733766587,0.6363636363636364,0.5757575757575758,0.75,1.0,0.53125,0.6986742424242424,0.16760282879041488,21,0.9457364341085271,0.9457364341085271,0.9923076923076923,0.9923076923076923,0.9461538461538461,0.964448419797257,0.02274751138584633
17,0.020807313919067382,0.0007210342540272379,0.03590302467346192,0.0011306963487179439,7,20,"{'max_depth': 7, 'n_estimators': 20}",0.9138755980861245,0.6889952153110047,0.759375,0.953125,0.75,0.8130741626794258,0.10201245185219529,2,0.9947012069473065,0.9965655970954764,0.9985207100591716,0.995266272189349,0.9969921104536489,0.9964091793489904,0.001345083166551877,0.9545454545454546,0.8636363636363636,0.6585365853658537,0.64,0.85,0.7933436807095344,0.12314564470170265,2,0.9841269841269841,0.9841269841269841,0.9347826086956522,0.9699248120300752,1.0,0.9745922777959392,0.022063402220814064,0.6363636363636364,0.5757575757575758,0.84375,1.0,0.53125,0.7174242424242424,0.177261598005998,14,0.9612403100775194,0.9612403100775194,0.9923076923076923,0.9923076923076923,0.9692307692307692,0.9752653548002386,0.01421761243936353
18,0.048875856399536136,0.0033581010911018475,0.035739564895629884,0.002155931994201056,7,50,"{'max_depth': 7, 'n_estimators': 50}",0.9330143540669856,0.6443381180223285,0.7453124999999999,0.9609375,0.73125,0.8029704944178627,0.12288001038879771,5,0.9978412324600138,0.9975468550681974,0.9994082840236687,0.9970414201183432,0.9987179487179487,0.9981111480776343,0.000846920023095972,0.9565217391304348,0.9047619047619048,0.6666666666666666,0.64,0.782608695652174,0.790111801242236,0.12543162629982088,3,0.9920634920634921,0.9841269841269841,0.948905109489051,0.9847328244274809,1.0,0.9819656820214016,0.017507325053549846,0.6666666666666666,0.5757575757575758,0.8125,1.0,0.5625,0.7234848484848484,0.16453090928513353,11,0.9689922480620154,0.9612403100775194,1.0,0.9923076923076923,0.9769230769230769,0.9798926654740608,0.014380443044466052
19,0.08380160331726075,0.0013433454406713214,0.03433866500854492,0.001299673733473074,7,100,"{'max_depth': 7, 'n_estimators': 100}",0.9170653907496013,0.6299840510366826,0.7390625000000001,0.9625,0.75,0.7997223883572568,0.12266129966569181,6,0.9992149936218232,0.9978412324600138,0.9992110453648915,0.9990138067061144,0.9989151873767258,0.9988392531059137,0.0005121895355434411,1.0,0.9047619047619048,0.6578947368421053,0.64,0.8260869565217391,0.8057487196251498,0.13948781518142803,1,1.0,1.0,0.948905109489051,0.9772727272727273,1.0,0.9852355673523556,0.02018551166015648,0.6666666666666666,0.5757575757575758,0.78125,1.0,0.59375,0.7234848484848484,0.1560001445838844,11,0.9689922480620154,0.9612403100775194,1.0,0.9923076923076923,0.9846153846153847,0.9814311270125223,0.014391921422622656
20,0.01861577033996582,0.00034062035255458245,0.036316299438476564,0.0008959072886805672,10,10,"{'max_depth': 10, 'n_estimators': 10}",0.8381180223285486,0.74481658692185,0.77578125,0.95390625,0.64140625,0.7908056718500797,0.10344193882003457,10,0.9988224904327347,1.0,1.0,0.9998027613412228,0.9992110453648915,0.9995672594277698,0.0004714995803828643,0.8947368421052632,0.8571428571428571,0.6857142857142857,0.64,0.7391304347826086,0.7633448839490029,0.0978659452215288,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5151515151515151,0.5454545454545454,0.75,1.0,0.53125,0.6683712121212121,0.18656254782674625,24,0.9302325581395349,0.9844961240310077,0.9923076923076923,0.9923076923076923,0.9923076923076923,0.9783303518187239,0.024238451457192046
21,0.02078857421875,0.00033194790589147617,0.03590626716613769,0.0005687974062597687,10,20,"{'max_depth': 10, 'n_estimators': 20}",0.8931419457735247,0.6794258373205742,0.7578125,0.95625,0.74921875,0.8071698066188198,0.1017144071814598,4,1.0,0.9999999999999999,1.0,1.0,0.9995562130177514,0.9999112426035502,0.00017751479289941364,0.875,0.9,0.6486486486486487,0.64,0.7727272727272727,0.7672751842751844,0.10910679666057199,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.6363636363636364,0.5454545454545454,0.75,1.0,0.53125,0.6926136363636364,0.17241673640263447,22,0.9922480620155039,0.9922480620155039,1.0,0.9923076923076923,0.9923076923076923,0.9938223017292784,0.0030889642496099265
22,0.04679431915283203,0.003797576052980995,0.035110998153686526,0.001887880290053922,10,50,"{'max_depth': 10, 'n_estimators': 50}",0.9043062200956938,0.6921850079744817,0.746875,0.971875,0.7671875,0.8164857456140352,0.1044843552117833,1,1.0,1.0,1.0,1.0,0.9998027613412228,0.9999605522682445,7.889546351087517e-05,0.9166666666666666,0.8095238095238095,0.6578947368421053,0.64,0.76,0.7568170426065164,0.10175645515631355,13,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.6666666666666666,0.5151515151515151,0.78125,1.0,0.59375,0.7113636363636363,0.1688342603293934,17,0.9922480620155039,0.9922480620155039,1.0,0.9923076923076923,0.9923076923076923,0.9938223017292784,0.0030889642496099265
23,0.0810861587524414,0.002642671350064176,0.034852790832519534,0.0014604033999298615,10,100,"{'max_depth': 10, 'n_estimators': 100}",0.9043062200956937,0.6762360446570973,0.7453125,0.9765625,0.7515625,0.8107959529505584,0.11146817632039019,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.92,0.8571428571428571,0.6578947368421053,0.64,0.76,0.7670075187969925,0.10919404091796352,10,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.696969696969697,0.5454545454545454,0.78125,1.0,0.59375,0.7234848484848484,0.1606402282837865,11,1.0,0.9922480620155039,1.0,1.0,0.9923076923076923,0.9969111508646392,0.0037830991328146593
